[[1, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]
[[0, 2], [2, 0], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
[[0, 3], [0, 3], [3, 0], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3], [0, 3]]
[[0, 4], [0, 4], [1, 3], [3, 1], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
[[0, 5], [0, 5], [0, 5], [2, 3], [3, 2], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5], [0, 5]]
[[0, 6], [0, 6], [0, 6], [0, 6], [3, 3], [3, 3], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6], [0, 6]]
[[0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [4, 3], [3, 4], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7], [0, 7]]
[[0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [5, 3], [3, 5], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8], [0, 8]]
[[0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [6, 3], [3, 6], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9], [0, 9]]
[[0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [7, 3], [3, 7], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10], [0, 10]]
[[0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [8, 3], [3, 8], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [0, 12], [9, 3], [2, 9], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [10, 2], [1, 10], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 14], [0, 14], [0, 14], [0, 14], [0, 14], [0, 14], [0, 14], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 15], [0, 15], [0, 15], [0, 15], [0, 15], [0, 15], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 16], [0, 16], [0, 16], [0, 16], [0, 16], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 17], [0, 17], [0, 17], [0, 17], [0, 17], [0, 17], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 17], [0, 18], [0, 18], [0, 18], [0, 18], [0, 18], [0, 17], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 17], [0, 18], [0, 19], [0, 19], [0, 19], [0, 19], [0, 18], [0, 17], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 17], [0, 18], [0, 19], [0, 20], [0, 20], [0, 20], [0, 19], [0, 18], [0, 17], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1], [0, 11]]
[[0, 12], [0, 13], [0, 14], [0, 15], [0, 16], [0, 17], [0, 18], [0, 19], [0, 20], [0, 21], [0, 21], [0, 20], [0, 19], [0, 18], [0, 17], [0, 16], [0, 15], [0, 14], [0, 13], [11, 1]]
